INSERT INTO `cidade` (`id_cidade`, `nome_cidade`, `id_regiao`, `fg_ativo`) VALUES
(4735, 'Apiaí', 1, 1),
(4736, 'Araçariguama', 1, 1),
(4737, 'Araçatuba', 1, 1),
(4738, 'Araçoiaba da Serra', 1, 1),
(4739, 'Aramina', 1, 1),
(4740, 'Arandu', 1, 1),
(4741, 'Arapeí', 1, 1),
(4742, 'Araraquara', 1, 1),
(4743, 'Araras', 1, 1),
(4744, 'Arco-Íris', 1, 1),
(4745, 'Arealva', 1, 1),
(4746, 'Areias', 1, 1),
(4747, 'Areiópolis', 1, 1),
(4748, 'Ariranha', 1, 1),
(4749, 'Artur Nogueira', 1, 1),
(4750, 'Arujá', 1, 1),
(4751, 'Aspásia', 1, 1),
(4752, 'Assis', 1, 1),
(4753, 'Atibaia', 1, 1),
(4754, 'Auriflama', 1, 1),
(4755, 'Avaí', 1, 1),
(4756, 'Avanhandava', 1, 1),
(4757, 'Avaré', 1, 1),
(4758, 'Bady Bassitt', 1, 1),
(4759, 'Balbinos', 1, 1),
(4760, 'Bálsamo', 1, 1),
(4761, 'Bananal', 1, 1),
(4762, 'Barão de Antonina', 1, 1),
(4763, 'Barbosa', 1, 1),
(4764, 'Bariri', 1, 1),
(4765, 'Barra Bonita', 1, 1),
(4766, 'Barra do Chapéu', 1, 1),
(4767, 'Barra do Turvo', 1, 1),
(4768, 'Barretos', 1, 1),
(4769, 'Barrinha', 1, 1),
(4770, 'Barueri', 1, 1),
(4771, 'Bastos', 1, 1),
(4772, 'Batatais', 1, 1),
(4773, 'Bauru', 1, 1),
(4774, 'Bebedouro', 1, 1),
(4775, 'Bento de Abreu', 1, 1),
(4776, 'Bernardino de Campos', 1, 1),
(4777, 'Bertioga', 1, 1),
(4778, 'Bilac', 1, 1),
(4779, 'Birigui', 1, 1),
(4780, 'Biritiba-Mirim', 1, 1),
(4781, 'Boa Esperança do Sul', 1, 1),
(4782, 'Bocaina', 1, 1),
(4783, 'Bofete', 1, 1),
(4784, 'Boituva', 1, 1),
(4785, 'Bom Jesus dos Perdões', 1, 1),
(4786, 'Bom Sucesso de Itararé', 1, 1),
(4787, 'Borá', 1, 1),
(4788, 'Boracéia', 1, 1),
(4789, 'Borborema', 1, 1),
(4790, 'Borebi', 1, 1),
(4791, 'Botucatu', 1, 1),
(4792, 'Bragança Paulista', 1, 1),
(4793, 'Braúna', 1, 1),
(4794, 'Brejo Alegre', 1, 1),
(4795, 'Brodowski', 1, 1),
(4796, 'Brotas', 1, 1),
(4797, 'Buri', 1, 1),
(4798, 'Buritama', 1, 1),
(4799, 'Buritizal', 1, 1),
(4800, 'Cabrália Paulista', 1, 1),
(4801, 'Cabreúva', 1, 1),
(4802, 'Caçapava', 1, 1),
(4803, 'Cachoeira Paulista', 1, 1),
(4804, 'Caconde', 1, 1),
(4805, 'Cafelândia', 1, 1),
(4806, 'Caiabu', 1, 1),
(4807, 'Caieiras', 1, 1),
(4808, 'Caiuá', 1, 1),
(4809, 'Cajamar', 1, 1),
(4810, 'Cajati', 1, 1),
(4811, 'Cajobi', 1, 1),
(4812, 'Cajuru', 1, 1),
(4813, 'Campina do Monte Alegre', 1, 1),
(4814, 'Campinas', 1, 1),
(4815, 'Campo Limpo Paulista', 1, 1),
(4816, 'Campos do Jordão', 1, 1),
(4817, 'Campos Novos Paulista', 1, 1),
(4818, 'Cananéia', 1, 1),
(4819, 'Canas', 1, 1),
(4820, 'Cândido Mota', 1, 1),
(4821, 'Cândido Rodrigues', 1, 1),
(4822, 'Canitar', 1, 1),
(4823, 'Capão Bonito', 1, 1),
(4824, 'Capela do Alto', 1, 1),
(4825, 'Capivari', 1, 1),
(4826, 'Caraguatatuba', 1, 1),
(4827, 'Carapicuíba', 1, 1),
(4828, 'Cardoso', 1, 1),
(4829, 'Casa Branca', 1, 1),
(4830, 'Cássia dos Coqueiros', 1, 1),
(4831, 'Castilho', 1, 1),
(4832, 'Catanduva', 1, 1),
(4833, 'Catiguá', 1, 1),
(4834, 'Cedral', 1, 1),
(4835, 'Cerqueira César', 1, 1),
(4836, 'Cerquilho', 1, 1),
(4837, 'Cesário Lange', 1, 1),
(4838, 'Charqueada', 1, 1),
(4839, 'Chavantes', 1, 1),
(4840, 'Clementina', 1, 1),
(4841, 'Colina', 1, 1),
(4842, 'Colômbia', 1, 1),
(4843, 'Conchal', 1, 1),
(4844, 'Conchas', 1, 1),
(4845, 'Cordeirópolis', 1, 1),
(4846, 'Coroados', 1, 1),
(4847, 'Coronel Macedo', 1, 1),
(4848, 'Corumbataí', 1, 1),
(4849, 'Cosmópolis', 1, 1),
(4850, 'Cosmorama', 1, 1),
(4851, 'Cotia', 1, 1),
(4852, 'Cravinhos', 1, 1),
(4853, 'Cristais Paulista', 1, 1),
(4854, 'Cruzália', 1, 1),
(4855, 'Cruzeiro', 1, 1),
(4856, 'Cubatão', 1, 1),
(4857, 'Cunha', 1, 1),
(4858, 'Descalvado', 1, 1),
(4859, 'Diadema', 1, 1),
(4860, 'Dirce Reis', 1, 1),
(4861, 'Divinolândia', 1, 1),
(4862, 'Dobrada', 1, 1),
(4863, 'Dois Córregos', 1, 1),
(4864, 'Dolcinópolis', 1, 1),
(4865, 'Dourado', 1, 1),
(4866, 'Dracena', 1, 1),
(4867, 'Duartina', 1, 1),
(4868, 'Dumont', 1, 1),
(4869, 'Echaporã', 1, 1),
(4870, 'Eldorado', 1, 1),
(4871, 'Elias Fausto', 1, 1),
(4872, 'Elisiário', 1, 1),
(4873, 'Embaúba', 1, 1),
(4874, 'Embu', 1, 1),
(4875, 'Embu-Guaçu', 1, 1),
(4876, 'Emilianópolis', 1, 1),
(4877, 'Engenheiro Coelho', 1, 1),
(4878, 'Espírito Santo do Pinhal', 1, 1),
(4879, 'Espírito Santo do Turvo', 1, 1),
(4880, 'Estiva Gerbi', 1, 1),
(4881, 'Estrela d`Oeste', 1, 1),
(4882, 'Estrela do Norte', 1, 1),
(4883, 'Euclides da Cunha Paulista', 1, 1),
(4884, 'Fartura', 1, 1),
(4885, 'Fernando Prestes', 1, 1),
(4886, 'Fernandópolis', 1, 1),
(4887, 'Fernão', 1, 1),
(4888, 'Ferraz de Vasconcelos', 1, 1),
(4889, 'Flora Rica', 1, 1),
(4890, 'Floreal', 1, 1),
(4891, 'Flórida Paulista', 1, 1),
(4892, 'Florínia', 1, 1),
(4893, 'Franca', 1, 1),
(4894, 'Francisco Morato', 1, 1),
(4895, 'Franco da Rocha', 1, 1),
(4896, 'Gabriel Monteiro', 1, 1),
(4897, 'Gália', 1, 1),
(4898, 'Garça', 1, 1),
(4899, 'Gastão Vidigal', 1, 1),
(4900, 'Gavião Peixoto', 1, 1),
(4901, 'General Salgado', 1, 1),
(4902, 'Getulina', 1, 1),
(4903, 'Glicério', 1, 1),
(4904, 'Guaiçara', 1, 1),
(4905, 'Guaimbê', 1, 1),
(4906, 'Guaíra', 1, 1),
(4907, 'Guapiaçu', 1, 1),
(4908, 'Guapiara', 1, 1),
(4909, 'Guará', 1, 1),
(4910, 'Guaraçaí', 1, 1),
(4911, 'Guaraci', 1, 1),
(4912, 'Guarani d`Oeste', 1, 1),
(4913, 'Guarantã', 1, 1),
(4914, 'Guararapes', 1, 1),
(4915, 'Guararema', 1, 1),
(4916, 'Guaratinguetá', 1, 1),
(4917, 'Guareí', 1, 1),
(4918, 'Guariba', 1, 1),
(4919, 'Guarujá', 1, 1),
(4920, 'Guarulhos', 1, 1),
(4921, 'Guatapará', 1, 1),
(4922, 'Guzolândia', 1, 1),
(4923, 'Herculândia', 1, 1),
(4924, 'Holambra', 1, 1),
(4925, 'Hortolândia', 1, 1),
(4926, 'Iacanga', 1, 1),
(4927, 'Iacri', 1, 1),
(4928, 'Iaras', 1, 1),
(4929, 'Ibaté', 1, 1),
(4930, 'Ibirá', 1, 1),
(4931, 'Ibirarema', 1, 1),
(4932, 'Ibitinga', 1, 1),
(4933, 'Ibiúna', 1, 1),
(4934, 'Icém', 1, 1),
(4935, 'Iepê', 1, 1),
(4936, 'Igaraçu do Tietê', 1, 1),
(4937, 'Igarapava', 1, 1),
(4938, 'Igaratá', 1, 1),
(4939, 'Iguape', 1, 1),
(4940, 'Ilha Comprida', 1, 1),
(4941, 'Ilha Solteira', 1, 1),
(4942, 'Ilhabela', 1, 1),
(4943, 'Indaiatuba', 1, 1),
(4944, 'Indiana', 1, 1),
(4945, 'Indiaporã', 1, 1),
(4946, 'Inúbia Paulista', 1, 1),
(4947, 'Ipaussu', 1, 1),
(4948, 'Iperó', 1, 1),
(4949, 'Ipeúna', 1, 1),
(4950, 'Ipiguá', 1, 1),
(4951, 'Iporanga', 1, 1),
(4952, 'Ipuã', 1, 1),
(4953, 'Iracemápolis', 1, 1),
(4954, 'Irapuã', 1, 1),
(4955, 'Irapuru', 1, 1),
(4956, 'Itaberá', 1, 1),
(4957, 'Itaí', 1, 1),
(4958, 'Itajobi', 1, 1),
(4959, 'Itaju', 1, 1),
(4960, 'Itanhaém', 1, 1),
(4961, 'Itaóca', 1, 1),
(4962, 'Itapecerica da Serra', 1, 1),
(4963, 'Itapetininga', 1, 1),
(4964, 'Itapeva', 1, 1),
(4965, 'Itapevi', 1, 1),
(4966, 'Itapira', 1, 1),
(4967, 'Itapirapuã Paulista', 1, 1),
(4968, 'Itápolis', 1, 1),
(4969, 'Itaporanga', 1, 1),
(4970, 'Itapuí', 1, 1),
(4971, 'Itapura', 1, 1),
(4972, 'Itaquaquecetuba', 1, 1),
(4973, 'Itararé', 1, 1),
(4974, 'Itariri', 1, 1),
(4975, 'Itatiba', 1, 1),
(4976, 'Itatinga', 1, 1),
(4977, 'Itirapina', 1, 1),
(4978, 'Itirapuã', 1, 1),
(4979, 'Itobi', 1, 1),
(4980, 'Itu', 1, 1),
(4981, 'Itupeva', 1, 1),
(4982, 'Ituverava', 1, 1),
(4983, 'Jaborandi', 1, 1),
(4984, 'Jaboticabal', 1, 1),
(4985, 'Jacareí', 1, 1),
(4986, 'Jaci', 1, 1),
(4987, 'Jacupiranga', 1, 1),
(4988, 'Jaguariúna', 1, 1),
(4989, 'Jales', 1, 1),
(4990, 'Jambeiro', 1, 1),
(4991, 'Jandira', 1, 1),
(4992, 'Jardinópolis', 1, 1),
(4993, 'Jarinu', 1, 1),
(4994, 'Jaú', 1, 1),
(4995, 'Jeriquara', 1, 1),
(4996, 'Joanópolis', 1, 1),
(4997, 'João Ramalho', 1, 1),
(4998, 'José Bonifácio', 1, 1),
(4999, 'Júlio Mesquita', 1, 1),
(5000, 'Jumirim', 1, 1),
(5001, 'Jundiaí', 1, 1),
(5002, 'Junqueirópolis', 1, 1),
(5003, 'Juquiá', 1, 1),
(5004, 'Juquitiba', 1, 1),
(5005, 'Lagoinha', 1, 1),
(5006, 'Laranjal Paulista', 1, 1),
(5007, 'Lavínia', 1, 1),
(5008, 'Lavrinhas', 1, 1),
(5009, 'Leme', 1, 1),
(5010, 'Lençóis Paulista', 1, 1),
(5011, 'Limeira', 1, 1),
(5012, 'Lindóia', 1, 1),
(5013, 'Lins', 1, 1),
(5014, 'Lorena', 1, 1),
(5015, 'Lourdes', 1, 1),
(5016, 'Louveira', 1, 1),
(5017, 'Lucélia', 1, 1),
(5018, 'Lucianópolis', 1, 1),
(5019, 'Luís Antônio', 1, 1),
(5020, 'Luiziânia', 1, 1),
(5021, 'Lupércio', 1, 1),
(5022, 'Lutécia', 1, 1),
(5023, 'Macatuba', 1, 1),
(5024, 'Macaubal', 1, 1),
(5025, 'Macedônia', 1, 1),
(5026, 'Magda', 1, 1),
(5027, 'Mairinque', 1, 1),
(5028, 'Mairiporã', 1, 1),
(5029, 'Manduri', 1, 1),
(5030, 'Marabá Paulista', 1, 1),
(5031, 'Maracaí', 1, 1),
(5032, 'Marapoama', 1, 1),
(5033, 'Mariápolis', 1, 1),
(5034, 'Marília', 1, 1),
(5035, 'Marinópolis', 1, 1),
(5036, 'Martinópolis', 1, 1),
(5037, 'Matão', 1, 1),
(5038, 'Mauá', 1, 1),
(5039, 'Mendonça', 1, 1),
(5040, 'Meridiano', 1, 1),
(5041, 'Mesópolis', 1, 1),
(5042, 'Miguelópolis', 1, 1),
(5043, 'Mineiros do Tietê', 1, 1),
(5044, 'Mira Estrela', 1, 1),
(5045, 'Miracatu', 1, 1),
(5046, 'Mirandópolis', 1, 1),
(5047, 'Mirante do Paranapanema', 1, 1),
(5048, 'Mirassol', 1, 1),
(5049, 'Mirassolândia', 1, 1),
(5050, 'Mococa', 1, 1),
(5051, 'Mogi das Cruzes', 1, 1),
(5052, 'Mogi Guaçu', 1, 1),
(5053, 'Moji Mirim', 1, 1),
(5054, 'Mombuca', 1, 1),
(5055, 'Monções', 1, 1),
(5056, 'Mongaguá', 1, 1),
(5057, 'Monte Alegre do Sul', 1, 1),
(5058, 'Monte Alto', 1, 1),
(5059, 'Monte Aprazível', 1, 1),
(5060, 'Monte Azul Paulista', 1, 1),
(5061, 'Monte Castelo', 1, 1),
(5062, 'Monte Mor', 1, 1),
(5063, 'Monteiro Lobato', 1, 1),
(5064, 'Morro Agudo', 1, 1),
(5065, 'Morungaba', 1, 1),
(5066, 'Motuca', 1, 1),
(5067, 'Murutinga do Sul', 1, 1),
(5068, 'Nantes', 1, 1),
(5069, 'Narandiba', 1, 1),
(5070, 'Natividade da Serra', 1, 1),
(5071, 'Nazaré Paulista', 1, 1),
(5072, 'Neves Paulista', 1, 1),
(5073, 'Nhandeara', 1, 1),
(5074, 'Nipoã', 1, 1),
(5075, 'Nova Aliança', 1, 1),
(5076, 'Nova Campina', 1, 1),
(5077, 'Nova Canaã Paulista', 1, 1),
(5078, 'Nova Castilho', 1, 1),
(5079, 'Nova Europa', 1, 1),
(5080, 'Nova Granada', 1, 1),
(5081, 'Nova Guataporanga', 1, 1),
(5082, 'Nova Independência', 1, 1),
(5083, 'Nova Luzitânia', 1, 1),
(5084, 'Nova Odessa', 1, 1),
(5085, 'Novais', 1, 1),
(5086, 'Novo Horizonte', 1, 1),
(5087, 'Nuporanga', 1, 1),
(5088, 'Ocauçu', 1, 1),
(5089, 'Óleo', 1, 1),
(5090, 'Olímpia', 1, 1),
(5091, 'Onda Verde', 1, 1),
(5092, 'Oriente', 1, 1),
(5093, 'Orindiúva', 1, 1),
(5094, 'Orlândia', 1, 1),
(5095, 'Osasco', 1, 1),
(5096, 'Oscar Bressane', 1, 1),
(5097, 'Osvaldo Cruz', 1, 1),
(5098, 'Ourinhos', 1, 1),
(5099, 'Ouro Verde', 1, 1),
(5100, 'Ouroeste', 1, 1),
(5101, 'Pacaembu', 1, 1),
(5102, 'Palestina', 1, 1),
(5103, 'Palmares Paulista', 1, 1),
(5104, 'Palmeira d`Oeste', 1, 1),
(5105, 'Palmital', 1, 1),
(5106, 'Panorama', 1, 1),
(5107, 'Paraguaçu Paulista', 1, 1),
(5108, 'Paraibuna', 1, 1),
(5109, 'Paraíso', 1, 1),
(5110, 'Paranapanema', 1, 1),
(5111, 'Paranapuã', 1, 1),
(5112, 'Parapuã', 1, 1),
(5113, 'Pardinho', 1, 1),
(5114, 'Pariquera-Açu', 1, 1),
(5115, 'Parisi', 1, 1),
(5116, 'Patrocínio Paulista', 1, 1),
(5117, 'Paulicéia', 1, 1),
(5118, 'Paulínia', 1, 1),
(5119, 'Paulistânia', 1, 1),
(5120, 'Paulo de Faria', 1, 1),
(5121, 'Pederneiras', 1, 1),
(5122, 'Pedra Bela', 1, 1),
(5123, 'Pedranópolis', 1, 1),
(5124, 'Pedregulho', 1, 1),
(5125, 'Pedreira', 1, 1),
(5126, 'Pedrinhas Paulista', 1, 1),
(5127, 'Pedro de Toledo', 1, 1),
(5128, 'Penápolis', 1, 1),
(5129, 'Pereira Barreto', 1, 1),
(5130, 'Pereiras', 1, 1),
(5131, 'Peruíbe', 1, 1),
(5132, 'Piacatu', 1, 1),
(5133, 'Piedade', 1, 1),
(5134, 'Pilar do Sul', 1, 1),
(5135, 'Pindamonhangaba', 1, 1),
(5136, 'Pindorama', 1, 1),
(5137, 'Pinhalzinho', 1, 1),
(5138, 'Piquerobi', 1, 1),
(5139, 'Piquete', 1, 1),
(5140, 'Piracaia', 1, 1),
(5141, 'Piracicaba', 1, 1),
(5142, 'Piraju', 1, 1),
(5143, 'Pirajuí', 1, 1),
(5144, 'Pirangi', 1, 1),
(5145, 'Pirapora do Bom Jesus', 1, 1),
(5146, 'Pirapozinho', 1, 1),
(5147, 'Pirassununga', 1, 1),
(5148, 'Piratininga', 1, 1),
(5149, 'Pitangueiras', 1, 1),
(5150, 'Planalto', 1, 1),
(5151, 'Platina', 1, 1),
(5152, 'Poá', 1, 1),
(5153, 'Poloni', 1, 1),
(5154, 'Pompéia', 1, 1),
(5155, 'Pongaí', 1, 1),
(5156, 'Pontal', 1, 1),
(5157, 'Pontalinda', 1, 1),
(5158, 'Pontes Gestal', 1, 1),
(5159, 'Populina', 1, 1),
(5160, 'Porangaba', 1, 1),
(5161, 'Porto Feliz', 1, 1),
(5162, 'Porto Ferreira', 1, 1),
(5163, 'Potim', 1, 1),
(5164, 'Potirendaba', 1, 1),
(5165, 'Pracinha', 1, 1),
(5166, 'Pradópolis', 1, 1),
(5167, 'Praia Grande', 1, 1),
(5168, 'Pratânia', 1, 1),
(5169, 'Presidente Alves', 1, 1),
(5170, 'Presidente Bernardes', 1, 1),
(5171, 'Presidente Epitácio', 1, 1),
(5172, 'Presidente Prudente', 1, 1),
(5173, 'Presidente Venceslau', 1, 1),
(5174, 'Promissão', 1, 1),
(5175, 'Quadra', 1, 1),
(5176, 'Quatá', 1, 1),
(5177, 'Queiroz', 1, 1),
(5178, 'Queluz', 1, 1),
(5179, 'Quintana', 1, 1),
(5180, 'Rafard', 1, 1),
(5181, 'Rancharia', 1, 1),
(5182, 'Redenção da Serra', 1, 1),
(5183, 'Regente Feijó', 1, 1),
(5184, 'Reginópolis', 1, 1),
(5185, 'Registro', 1, 1),
(5186, 'Restinga', 1, 1),
(5187, 'Ribeira', 1, 1),
(5188, 'Ribeirão Bonito', 1, 1),
(5189, 'Ribeirão Branco', 1, 1),
(5190, 'Ribeirão Corrente', 1, 1),
(5191, 'Ribeirão do Sul', 1, 1),
(5192, 'Ribeirão dos Índios', 1, 1),
(5193, 'Ribeirão Grande', 1, 1),
(5194, 'Ribeirão Pires', 1, 1),
(5195, 'Ribeirão Preto', 1, 1),
(5196, 'Rifaina', 1, 1),
(5197, 'Rincão', 1, 1),
(5198, 'Rinópolis', 1, 1),
(5199, 'Rio Claro', 1, 1),
(5200, 'Rio das Pedras', 1, 1),
(5201, 'Rio Grande da Serra', 1, 1),
(5202, 'Riolândia', 1, 1),
(5203, 'Riversul', 1, 1),
(5204, 'Rosana', 1, 1),
(5205, 'Roseira', 1, 1),
(5206, 'Rubiácea', 1, 1),
(5207, 'Rubinéia', 1, 1),
(5208, 'Sabino', 1, 1),
(5209, 'Sagres', 1, 1),
(5210, 'Sales', 1, 1),
(5211, 'Sales Oliveira', 1, 1),
(5212, 'Salesópolis', 1, 1),
(5213, 'Salmourão', 1, 1),
(5214, 'Saltinho', 1, 1),
(5215, 'Salto', 1, 1),
(5216, 'Salto de Pirapora', 1, 1),
(5217, 'Salto Grande', 1, 1),
(5218, 'Sandovalina', 1, 1),
(5219, 'Santa Adélia', 1, 1),
(5220, 'Santa Albertina', 1, 1),
(5221, 'Santa Bárbara d`Oeste', 1, 1),
(5222, 'Santa Branca', 1, 1),
(5223, 'Santa Clara d`Oeste', 1, 1),
(5224, 'Santa Cruz da Conceição', 1, 1),
(5225, 'Santa Cruz da Esperança', 1, 1),
(5226, 'Santa Cruz das Palmeiras', 1, 1),
(5227, 'Santa Cruz do Rio Pardo', 1, 1),
(5228, 'Santa Ernestina', 1, 1),
(5229, 'Santa Fé do Sul', 1, 1),
(5230, 'Santa Gertrudes', 1, 1),
(5231, 'Santa Isabel', 1, 1),
(5232, 'Santa Lúcia', 1, 1),
(5233, 'Santa Maria da Serra', 1, 1),
(5234, 'Santa Mercedes', 1, 1),
(5235, 'Santa Rita d`Oeste', 1, 1),
(5236, 'Santa Rita do Passa Quatro', 1, 1),
(5237, 'Santa Rosa de Viterbo', 1, 1),
(5238, 'Santa Salete', 1, 1),
(5239, 'Santana da Ponte Pensa', 1, 1),
(5240, 'Santana de Parnaíba', 1, 1),
(5241, 'Santo Anastácio', 1, 1),
(5242, 'Santo André', 1, 1),
(5243, 'Santo Antônio da Alegria', 1, 1),
(5244, 'Santo Antônio de Posse', 1, 1),
(5245, 'Santo Antônio do Aracanguá', 1, 1),
(5246, 'Santo Antônio do Jardim', 1, 1),
(5247, 'Santo Antônio do Pinhal', 1, 1),
(5248, 'Santo Expedito', 1, 1),
(5249, 'Santópolis do Aguapeí', 1, 1),
(5250, 'Santos', 1, 1),
(5251, 'São Bento do Sapucaí', 1, 1),
(5252, 'São Bernardo do Campo', 1, 1),
(5253, 'São Caetano do Sul', 1, 1),
(5254, 'São Carlos', 1, 1),
(5255, 'São Francisco', 1, 1),
(5256, 'São João da Boa Vista', 1, 1),
(5257, 'São João das Duas Pontes', 1, 1),
(5258, 'São João de Iracema', 1, 1),
(5259, 'São João do Pau d`Alho', 1, 1),
(5260, 'São Joaquim da Barra', 1, 1),
(5261, 'São José da Bela Vista', 1, 1),
(5262, 'São José do Barreiro', 1, 1),
(5263, 'São José do Rio Pardo', 1, 1),
(5264, 'São José do Rio Preto', 1, 1),
(5265, 'São José dos Campos', 1, 1),
(5266, 'São Lourenço da Serra', 1, 1),
(5267, 'São Luís do Paraitinga', 1, 1),
(5268, 'São Manuel', 1, 1),
(5269, 'São Miguel Arcanjo', 1, 1),
(5270, 'São Paulo', 1, 1),
(5271, 'São Pedro', 1, 1),
(5272, 'São Pedro do Turvo', 1, 1),
(5273, 'São Roque', 1, 1),
(5274, 'São Sebastião', 1, 1),
(5275, 'São Sebastião da Grama', 1, 1),
(5276, 'São Simão', 1, 1),
(5277, 'São Vicente', 1, 1),
(5278, 'Sarapuí', 1, 1),
(5279, 'Sarutaiá', 1, 1),
(5280, 'Sebastianópolis do Sul', 1, 1),
(5281, 'Serra Azul', 1, 1),
(5282, 'Serra Negra', 1, 1),
(5283, 'Serrana', 1, 1),
(5284, 'Sertãozinho', 1, 1),
(5285, 'Sete Barras', 1, 1),
(5286, 'Severínia', 1, 1),
(5287, 'Silveiras', 1, 1),
(5288, 'Socorro', 1, 1),
(5289, 'Sorocaba', 1, 1),
(5290, 'Sud Mennucci', 1, 1),
(5291, 'Sumaré', 1, 1),
(5292, 'Suzanápolis', 1, 1),
(5293, 'Suzano', 1, 1),
(5294, 'Tabapuã', 1, 1),
(5295, 'Tabatinga', 1, 1),
(5296, 'Taboão da Serra', 1, 1),
(5297, 'Taciba', 1, 1),
(5298, 'Taguaí', 1, 1),
(5299, 'Taiaçu', 1, 1),
(5300, 'Taiúva', 1, 1),
(5301, 'Tambaú', 1, 1),
(5302, 'Tanabi', 1, 1),
(5303, 'Tapiraí', 1, 1),
(5304, 'Tapiratiba', 1, 1),
(5305, 'Taquaral', 1, 1),
(5306, 'Taquaritinga', 1, 1),
(5307, 'Taquarituba', 1, 1),
(5308, 'Taquarivaí', 1, 1),
(5309, 'Tarabai', 1, 1),
(5310, 'Tarumã', 1, 1),
(5311, 'Tatuí', 1, 1),
(5312, 'Taubaté', 1, 1),
(5313, 'Tejupá', 1, 1),
(5314, 'Teodoro Sampaio', 1, 1),
(5315, 'Terra Roxa', 1, 1),
(5316, 'Tietê', 1, 1),
(5317, 'Timburi', 1, 1),
(5318, 'Torre de Pedra', 1, 1),
(5319, 'Torrinha', 1, 1),
(5320, 'Trabiju', 1, 1),
(5321, 'Tremembé', 1, 1),
(5322, 'Três Fronteiras', 1, 1),
(5323, 'Tuiuti', 1, 1),
(5324, 'Tupã', 1, 1),
(5325, 'Tupi Paulista', 1, 1),
(5326, 'Turiúba', 1, 1),
(5327, 'Turmalina', 1, 1),
(5328, 'Ubarana', 1, 1),
(5329, 'Ubatuba', 1, 1),
(5330, 'Ubirajara', 1, 1),
(5331, 'Uchoa', 1, 1),
(5332, 'União Paulista', 1, 1),
(5333, 'Urânia', 1, 1),
(5334, 'Uru', 1, 1),
(5335, 'Urupês', 1, 1),
(5336, 'Valentim Gentil', 1, 1),
(5337, 'Valinhos', 1, 1),
(5338, 'Valparaíso', 1, 1),
(5339, 'Vargem', 1, 1),
(5340, 'Vargem Grande do Sul', 1, 1),
(5341, 'Vargem Grande Paulista', 1, 1),
(5342, 'Várzea Paulista', 1, 1),
(5343, 'Vera Cruz', 1, 1),
(5344, 'Vinhedo', 1, 1),
(5345, 'Viradouro', 1, 1),
(5346, 'Vista Alegre do Alto', 1, 1),
(5347, 'Vitória Brasil', 1, 1),
(5348, 'Votorantim', 1, 1),
(5349, 'Votuporanga', 1, 1),
(5350, 'Zacarias', 1, 1),
(5351, 'Amparo de São Francisco', 1, 1),
(5352, 'Aquidabã', 1, 1),
(5353, 'Aracaju', 1, 1),
(5354, 'Arauá', 1, 1),
(5355, 'Areia Branca', 1, 1),
(5356, 'Barra dos Coqueiros', 1, 1),
(5357, 'Boquim', 1, 1),
(5358, 'Brejo Grande', 1, 1),
(5359, 'Campo do Brito', 1, 1),
(5360, 'Canhoba', 1, 1),
(5361, 'Canindé de São Francisco', 1, 1),
(5362, 'Capela', 1, 1),
(5363, 'Carira', 1, 1),
(5364, 'Carmópolis', 1, 1),
(5365, 'Cedro de São João', 1, 1),
(5366, 'Cristinápolis', 1, 1),
(5367, 'Cumbe', 1, 1),
(5368, 'Divina Pastora', 1, 1),
(5369, 'Estância', 1, 1),
(5370, 'Feira Nova', 1, 1),
(5371, 'Frei Paulo', 1, 1),
(5372, 'Gararu', 1, 1),
(5373, 'General Maynard', 1, 1),
(5374, 'Gracho Cardoso', 1, 1),
(5375, 'Ilha das Flores', 1, 1),
(5376, 'Indiaroba', 1, 1),
(5377, 'Itabaiana', 1, 1),
(5378, 'Itabaianinha', 1, 1),
(5379, 'Itabi', 1, 1),
(5380, 'Itaporanga d`Ajuda', 1, 1),
(5381, 'Japaratuba', 1, 1),
(5382, 'Japoatã', 1, 1),
(5383, 'Lagarto', 1, 1),
(5384, 'Laranjeiras', 1, 1),
(5385, 'Macambira', 1, 1),
(5386, 'Malhada dos Bois', 1, 1),
(5387, 'Malhador', 1, 1),
(5388, 'Maruim', 1, 1),
(5389, 'Moita Bonita', 1, 1),
(5390, 'Monte Alegre de Sergipe', 1, 1),
(5391, 'Muribeca', 1, 1),
(5392, 'Neópolis', 1, 1),
(5393, 'Nossa Senhora Aparecida', 1, 1),
(5394, 'Nossa Senhora da Glória', 1, 1),
(5395, 'Nossa Senhora das Dores', 1, 1),
(5396, 'Nossa Senhora de Lourdes', 1, 1),
(5397, 'Nossa Senhora do Socorro', 1, 1),
(5398, 'Pacatuba', 1, 1),
(5399, 'Pedra Mole', 1, 1),
(5400, 'Pedrinhas', 1, 1),
(5401, 'Pinhão', 1, 1),
(5402, 'Pirambu', 1, 1),
(5403, 'Poço Redondo', 1, 1),
(5404, 'Poço Verde', 1, 1),
(5405, 'Porto da Folha', 1, 1),
(5406, 'Propriá', 1, 1),
(5407, 'Riachão do Dantas', 1, 1),
(5408, 'Riachuelo', 1, 1),
(5409, 'Ribeirópolis', 1, 1),
(5410, 'Rosário do Catete', 1, 1),
(5411, 'Salgado', 1, 1),
(5412, 'Santa Luzia do Itanhy', 1, 1),
(5413, 'Santa Rosa de Lima', 1, 1),
(5414, 'Santana do São Francisco', 1, 1),
(5415, 'Santo Amaro das Brotas', 1, 1),
(5416, 'São Cristóvão', 1, 1),
(5417, 'São Domingos', 1, 1),
(5418, 'São Francisco', 1, 1),
